done
parse_body: create dir-file,write in...
parse_body: response:  <200 http://biz.xinmin.cn/2015/01/27/26638718.html>
parse_body: head : encode_3 : utf-8
parse_body: title:  运动品牌巨头比“瘦身” 阿迪出售“乐步”品牌
hash:  8cd81603c419aca452d918f0ae06b66524b06bc9
******   main_directors list:  ******
/data/news_data  :
['qq_news', 'sina_news', 'all_news', 'baidu_news']


******   dir_0 =  /data/news_data/qq_news    ******
The number of files in  /data/news_data/baidu_news/2015_01_10  is:  205
The number of files in  /data/news_data/baidu_news/2015_01_27  is:  130
The number of files in  /data/news_data/baidu_news/2015_01_14  is:  1102
The number of files in  /data/news_data/baidu_news/2015_01_07  is:  761
The number of files in  /data/news_data/baidu_news/2015_01_22  is:  786
The number of files in  /data/news_data/baidu_news/2015_01_09  is:  647
The number of files in  /data/news_data/baidu_news/2015_01_23  is:  869
The number of files in  /data/news_data/baidu_news/2014_12_27  is:  83
The number of files in  /data/news_data/baidu_news/2014_12_31  is:  221
The number of files in  /data/news_data/baidu_news/2015_01_15  is:  1451
finish.
文件写入开始。hash:  f7f5e738103769e07ee0bae5edc4723cb9f4979b
parse_body: time_release:  2015年01月27日16:18
main_body: 
bod:  <Selector xpath='.//p' data=u'<p class="author"></p>'>
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u3000\u6b63\u4e49\u7f51\u5317\u4eac1\u670827\u65e5\u7535(\u8bb0\u8005 \u9ad8\u946b)\u4eca\u5929\u4e0b\u5348,\u7531\u68c0\u5bdf\u65e5\u62a5\u793e\u6b63\u4e49\u7f51\u53d1\u8d77\u7684'>
　　正义网北京1月27日电(记者 高鑫)今天下午,由检察日报社正义网发起的“2014年度中国正义人物”评选活动在京举行颁奖仪式。河北省涞源县王安镇山炮村村民卢伟,用行动诠释出的正义最终赢得网友和评委肯定,当选为2014年度中国正义人物。
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u30002014\u5e747\u670815\u65e5,\u6cb3\u5317\u7701\u6d9e\u6e90\u53bf\u5c71\u533a\u7a81\u964d\u5927\u96e8,\u503e\u6cfb\u800c\u4e0b\u7684\u6ce5\u77f3\u6d41\u5c06\u4eac\u539f'>
　　2014年7月15日,河北省涞源县山区突降大雨,倾泻而下的泥石流将京原铁路王安镇段淹没了20余米。下午5点多,一列载有多个油罐的火车开来。正在放羊的卢伟冒着大雨冲到铁轨中央,用他曾经在北京通县(现通州区)的铁路学校学到的知识,向火车司机打紧急制动的手势,最终避免了一场重大事故的发生。
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u3000\u7ad9\u5728\u9881\u5956\u53f0\u4e0a,\u4e3b\u6301\u4eba\u95ee\u5362\u4f1f:\u201c\u5f53\u65f6\u706b\u8f66\u5411\u4f60\u98de\u9a70\u800c\u6765,\u5f88\u6709\u53ef\u80fd\u4f60\u6ca1\u62e6\u5230\u706b'>
　　站在颁奖台上,主持人问卢伟:“当时火车向你飞驰而来,很有可能你没拦到火车,反而会被卷到车轮之下,出现生命危险。站在铁轨中央,向火车打出停车手势时,您当时害怕吗?”卢伟回答道:“没有!当时情况十分危急,我没有想那么多,这是本能反应。”
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u3000\u8bc4\u59d4\u4f1a\u5bf9\u5362\u4f1f\u5165\u90092014\u5e74\u5ea6\u4e2d\u56fd\u6b63\u4e49\u4eba\u7269\u7ed9\u51fa\u7684\u7406\u7531\u662f:\u4ed6\u662f\u4e00\u4e2a\u519c\u6c11,\u4e5f'>
　　评委会对卢伟入选2014年度中国正义人物给出的理由是:他是一个农民,也是一名“羊倌”。危急时刻,他不顾个人安危、挺身而出拦火车。他用自己的智慧和勇敢,向世人诠释 “无畏”的精神。他用自己的真诚和大爱,赢得“中国好村民”的赞誉。
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u3000\u6d3b\u52a8\u4e3b\u529e\u65b9\u8d1f\u8d23\u4eba\u544a\u8bc9\u8bb0\u8005, \u201c\u4e2d\u56fd\u6b63\u4e49\u4eba\u7269\u8bc4\u9009\u6d3b\u52a8\u201d\u5df2\u7ecf\u8fde\u7eed\u6210\u529f\u4e3e\u529e\u4e86'>
　　活动主办方负责人告诉记者, “中国正义人物评选活动”已经连续成功举办了五届,每一届都评选出了当年度最具正义精神,最有影响力、感召力的“中国十大正义人物”。“借助他们的力量,汇聚更多构筑法治中国梦、领航时代精神的正能量。”
bod:  <Selector xpath='.//p' data=u'<p style="font-size:13px;">(\u6765\u6e90:<a href="'>
bod:  <Selector xpath='.//p' data=u'<p>\n\t\t\t\t\t\t\t<span id="idForLoginPanel">\u4f7f\u7528'>
bod:  <Selector xpath='.//p' data=u'<p class="t1"><img src="/img/2012wb/imag'>
bod:  <Selector xpath='.//p' data=u'<p class="t2">\u8bf7\u7262\u8bb0\u4f60\u7684\u7528\u6237\u540d:<span id="randomU'>
bod:  <Selector xpath='.//p' data=u'<p><span id="returnTime">30</span>s\u540e\u81ea\u52a8\u8fd4\u56de'>
bod:  <Selector xpath='.//p' data=u'<p><a href="javascript:location.reload()'>
bod:  <Selector xpath='.//p' data=u'<p><a class="post0" href="" target="_bla'>
bod:  <Selector xpath='.//p' data=u'<p class="t1"><img src="/img/2012wb/imag'>
bod:  <Selector xpath='.//p' data=u'<p></p>'>
bod:  <Selector xpath='.//p' data=u'<p>5s\u540e\u81ea\u52a8\u8fd4\u56de</p>'>
bod:  <Selector xpath='.//p' data=u'<p><a href="javascript:location.reload()'>
bod:  <Selector xpath='.//p' data=u'<p><a href="" class="post0" target="_bla'>
bod:  <Selector xpath='.//p' data=u'<p class="t1"><img src="/img/2012wb/imag'>
bod:  <Selector xpath='.//p' data=u'<p>5s\u540e\u81ea\u52a8\u8fd4\u56de</p>'>
bod:  <Selector xpath='.//p' data=u'<p><a href="javascript:location.reload()'>
bod:  <Selector xpath='.//p' data=u'<p><a class="post0" href="" target="_bla'>
bod:  <Selector xpath='.//p' data=u'<p><a href="http://legal.people.com.cn/n'>
bod:  <Selector xpath='.//p' data=u'<p><a href="http://legal.people.com.cn/n'>
bod:  <Selector xpath='.//p' data=u'<p class="blue"><span><a href="http://ne'>
finish.
done
parse_body: create dir-file,write in...
parse_body: response:  <200 http://politics.people.com.cn/n/2015/0127/c70731-26460265.html>
parse_body: head : encode_3 : GB2312
parse_body: title:  四川ETC有望9月底实现全国联网
hash:  22f01dbe7ef3c409bf2882a8e591ace59dba0b23
******   main_directors list:  ******
/data/news_data  :
['qq_news', 'sina_news', 'all_news', 'baidu_news']


******   dir_0 =  /data/news_data/qq_news    ******
The number of files in  /data/news_data/qq_news/2015_01_12  is:  5
The number of files in  /data/news_data/qq_news/2014_12_24  is:  31
The number of files in  /data/news_data/qq_news/2015_01_03  is:  234
The number of files in  /data/news_data/qq_news/2015_01_20  is:  2
The number of files in  /data/news_data/qq_news/2015_01_13  is:  7
The number of files in  /data/news_data/qq_news/2015_01_08  is:  60
The number of files in  /data/news_data/qq_news/2014_12_30  is:  129
The number of files in  /data/news_data/qq_news/2015_01_19  is:  10
The number of files in  /data/news_data/qq_news/2014_12_29  is:  215
The number of files in  /data/news_data/qq_news/2015_01_21  is:  12
The number of files in  /data/news_data/qq_news/2014_12_26  is:  96
The number of files in  /data/news_data/qq_news/2015_01_06  is:  250
The number of files in  /data/news_data/qq_news/2015_01_18  is:  7
The number of files in  /data/news_data/qq_news/2015_01_04  is:  141
The number of files in  /data/news_data/qq_news/2015_01_17  is:  7
The number of files in  /data/news_data/qq_news/2015_01_01  is:  140
The number of files in  /data/news_data/qq_news/2015_01_26  is:  25
The number of files in  /data/news_data/qq_news/2015_01_16  is:  17
The number of files in  /data/news_data/qq_news/2014_12_28  is:  87
The number of files in  /data/news_data/qq_news/2015_01_02  is:  38
The number of files in  /data/news_data/qq_news/2015_01_10  is:  10
The number of files in  /data/news_data/qq_news/2015_01_27  is:  42
The number of files in  /data/news_data/qq_news/2015_01_14  is:  9
The number of files in  /data/news_data/qq_news/2015_01_07  is:  123
The number of files in  /data/news_data/qq_news/2015_01_22  is:  7
The number of files in  /data/news_data/qq_news/2014_12_25  is:  99
The number of files in  /data/news_data/qq_news/2015_01_09  is:  30
The number of files in  /data/news_data/qq_news/2015_01_23  is:  12
The number of files in  /data/news_data/qq_news/2015_01_05  is:  50
The number of files in  /data/news_data/qq_news/2014_12_27  is:  33
The number of files in  /data/news_data/qq_news/2014_12_31  is:  42
The number of files in  /data/news_data/qq_news/2015_01_15  is:  12


******   dir_0 =  /data/news_data/sina_news    ******
The number of files in  /data/news_data/sina_news/2015_01_12  is:  59
The number of files in  /data/news_data/sina_news/2015_01_03  is:  214
The number of files in  /data/news_data/sina_news/2015_01_20  is:  47
The number of files in  /data/news_data/sina_news/2015_01_13  is:  49
The number of files in  /data/news_data/sina_news/2015_01_08  is:  74
The number of files in  /data/news_data/sina_news/2014_12_30  is:  134
The number of files in  /data/news_data/sina_news/2015_01_19  is:  46
The number of files in  /data/news_data/sina_news/2014_12_29  is:  98
The number of files in  /data/news_data/sina_news/2015_01_21  is:  42
The number of files in  /data/news_data/sina_news/2015_01_06  is:  250
The number of files in  /data/news_data/sina_news/2015_01_18  is:  37
The number of files in  /data/news_data/sina_news/2015_01_04  is:  194
The number of files in  /data/news_data/sina_news/2015_01_17  is:  36
The number of files in  /data/news_data/sina_news/2015_01_01  is:  154
The number of files in  /data/news_data/sina_news/2015_01_26  is:  91
The number of files in  /data/news_data/sina_news/2015_01_11  is:  31
The number of files in  /data/news_data/sina_news/2015_01_16  is:  64
The number of files in  /data/news_data/sina_news/2015_01_02  is:  55
The number of files in  /data/news_data/sina_news/2015_01_10  is:  31
The number of files in  /data/news_data/sina_news/2015_01_27  is:  138
The number of files in  /data/news_data/sina_news/2015_01_14  is:  52
The number of files in  /data/news_data/sina_news/2015_01_07  is:  195
The number of files in  /data/news_data/sina_news/2015_01_22  is:  23
The number of files in  /data/news_data/sina_news/2015_01_09  is:  103
The number of files in  /data/news_data/sina_news/2015_01_23  is:  18
The number of files in  /data/news_data/sina_news/2015_01_05  is:  181
The number of files in  /data/news_data/sina_news/2014_12_31  is:  130
The number of files in  /data/news_data/sina_news/2015_01_15  is:  52


******   dir_0 =  /data/news_data/all_news    ******
The number of files in  /data/news_data/all_news/sh.qihoo.com_china_  is:  2
The number of files in  /data/news_data/all_news/www.sxaj.gov.cn_xx_zyhd  is:  6
The number of files in  /data/news_data/all_news/cq.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/fj.qq.com_news_  is:  19
The number of files in  /data/news_data/all_news/www.nmg.chinanews.com_n  is:  2
The number of files in  /data/news_data/all_news/www.chinanews.com_best-  is:  20
The number of files in  /data/news_data/all_news/www.hunansafety.gov.cn_  is:  2
The number of files in  /data/news_data/all_news/politics.gmw.cn_node_98  is:  20
The number of files in  /data/news_data/all_news/news.ifeng.com_listpage  is:  20
The number of files in  /data/news_data/all_news/www.11tang.com_news_diz  is:  10
The number of files in  /data/news_data/all_news/www.hnsaqscw.gov.cn_  is:  2
The number of files in  /data/news_data/all_news/henan.qq.com_l_news_blt  is:  20
The number of files in  /data/news_data/all_news/www.lnsafety.gov.cn_qui  is:  2
The number of files in  /data/news_data/all_news/life.gmw.cn_node_9268.h  is:  20
The number of files in  /data/news_data/all_news/henan.qq.com_l_news_hlt  is:  20
The number of files in  /data/news_data/all_news/js.qq.com_news_index.ht  is:  20
The number of files in  /data/news_data/all_news/www.yn.chinanews.com_yn  is:  2
The number of files in  /data/news_data/all_news/www.gs.chinanews.com_gs  is:  2
The number of files in  /data/news_data/all_news/news.ifeng.com_society_  is:  18
The number of files in  /data/news_data/all_news/www.news.cn_local_dfyw_  is:  20
The number of files in  /data/news_data/all_news/www.ha.chinanews.com_GN  is:  2
The number of files in  /data/news_data/all_news/news.baidu.com_n_cmd=4&  is:  5
The number of files in  /data/news_data/all_news/henan.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/www.11tang.com_news_huo  is:  12
The number of files in  /data/news_data/all_news/society.people.com.cn_  is:  20
The number of files in  /data/news_data/all_news/www.nbsafety.cn_zwgk_aq  is:  2
The number of files in  /data/news_data/all_news/xian.qq.com_life_  is:  20
The number of files in  /data/news_data/all_news/www.js.chinanews.com_ci  is:  20
The number of files in  /data/news_data/all_news/www.hlsafety.gov.cn_zwg  is:  1
The number of files in  /data/news_data/all_news/news.baidu.com_n_cmd_4_  is:  2
The number of files in  /data/news_data/all_news/www.fj.chinanews.com_ne  is:  2
The number of files in  /data/news_data/all_news/www.11tang.com_news_che  is:  13
The number of files in  /data/news_data/all_news/www.shx.chinanews.com_s  is:  2
The number of files in  /data/news_data/all_news/news.qq.com_top_index.s  is:  1
The number of files in  /data/news_data/all_news/guonei.news.baidu.com_  is:  2
The number of files in  /data/news_data/all_news/ln.qq.com_l_news_news_m  is:  19
The number of files in  /data/news_data/all_news/society.huanqiu.com_  is:  16
The number of files in  /data/news_data/all_news/www.hkcna.hk_m_wgyw.htm  is:  20
The number of files in  /data/news_data/all_news/news.stnn.cc_china_  is:  20
The number of files in  /data/news_data/all_news/www.sc.chinanews.com_ne  is:  2
The number of files in  /data/news_data/all_news/sh.qihoo.com_society_  is:  2
The number of files in  /data/news_data/all_news/www.hb.chinanews.com_hb  is:  19
The number of files in  /data/news_data/all_news/news.cyol.com_  is:  3
The number of files in  /data/news_data/all_news/www.bt.chinanews.com_Ne  is:  2
The number of files in  /data/news_data/all_news/news.sina.com.cn_china_  is:  20
The number of files in  /data/news_data/all_news/news.qq.com_society_ind  is:  16
The number of files in  /data/news_data/all_news/ln.qq.com_l_news_news_s  is:  19
The number of files in  /data/news_data/all_news/www.chinanews.com_socie  is:  20
The number of files in  /data/news_data/all_news/news.ycwb.com_n_gn.htm  is:  20
The number of files in  /data/news_data/all_news/www.tibetsafety.gov.cn_  is:  3
The number of files in  /data/news_data/all_news/www.ln.chinanews.com_li  is:  20
The number of files in  /data/news_data/all_news/news.sina.com.cn_societ  is:  20
The number of files in  /data/news_data/all_news/www.gxajj.com_html_acci  is:  2
The number of files in  /data/news_data/all_news/www.968996.com_news_shi  is:  11
The number of files in  /data/news_data/all_news/www.zj.chinanews.com_zh  is:  2
The number of files in  /data/news_data/all_news/henan.qq.com_l_news_hnx  is:  18
The number of files in  /data/news_data/all_news/www.hn.chinanews.com_ne  is:  2
The number of files in  /data/news_data/all_news/ln.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/china.huanqiu.com_  is:  15
The number of files in  /data/news_data/all_news/www.shsafety.gov.cn_art  is:  3
The number of files in  /data/news_data/all_news/news.china.com_zh_cn_so  is:  20
The number of files in  /data/news_data/all_news/gd.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/leaders.people.com.cn_G  is:  1
The number of files in  /data/news_data/all_news/www.sh.chinanews.com_sh  is:  2
The number of files in  /data/news_data/all_news/sh.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/www.nxsafety.gov.cn_sgt  is:  2
The number of files in  /data/news_data/all_news/hn.qq.com_l_news_ms_lis  is:  20
The number of files in  /data/news_data/all_news/news.china.com_zh_cn_do  is:  20
The number of files in  /data/news_data/all_news/news.china.com.cn_node_  is:  20
The number of files in  /data/news_data/all_news/shehui.news.baidu.com_  is:  2
The number of files in  /data/news_data/all_news/www.jxsafety.gov.cn_new  is:  9
The number of files in  /data/news_data/all_news/news.cyol.com_node_1000  is:  2
The number of files in  /data/news_data/all_news/222.74.213.213:81_A__L-  is:  3
The number of files in  /data/news_data/all_news/www.sx.chinanews.com_4_  is:  7
The number of files in  /data/news_data/all_news/news.china.com.cn_shehu  is:  20
The number of files in  /data/news_data/all_news/www.chinanews.com_china  is:  20
The number of files in  /data/news_data/all_news/www.jlsafety.gov.cn_sgx  is:  2
The number of files in  /data/news_data/all_news/www.sh.chinanews.com_so  is:  2
The number of files in  /data/news_data/all_news/shehui.news.baidu.com_n  is:  19
The number of files in  /data/news_data/all_news/www.hi.chinanews.com_gu  is:  2
The number of files in  /data/news_data/all_news/www.heb.chinanews.com_h  is:  20
The number of files in  /data/news_data/all_news/news.gmw.cn_newspaper_  is:  20
The number of files in  /data/news_data/all_news/www.xinhuanet.com_local  is:  19
The number of files in  /data/news_data/all_news/www.hlj.chinanews.com_f  is:  17
The number of files in  /data/news_data/all_news/www.bjsafety.gov.cn_acc  is:  6
The number of files in  /data/news_data/all_news/www.xj.chinanews.com_ht  is:  2
The number of files in  /data/news_data/all_news/www.news.cn_local_shwx.  is:  17
The number of files in  /data/news_data/all_news/cd.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/www.ynsafety.gov.cn_cha  is:  2
The number of files in  /data/news_data/all_news/www.news.cn_local_index  is:  18
The number of files in  /data/news_data/all_news/www.gzaj.gov.cn_GZAJ_P_  is:  6
The number of files in  /data/news_data/all_news/www.anhuisafety.gov.cn_  is:  2
The number of files in  /data/news_data/all_news/www.ah.chinanews.com.cn  is:  1
The number of files in  /data/news_data/all_news/www.zaobao.com_  is:  12
The number of files in  /data/news_data/all_news/www.szemo.gov.cn_yjjy_t  is:  2
The number of files in  /data/news_data/all_news/www.gd.chinanews.com_in  is:  2
The number of files in  /data/news_data/all_news/life.gmw.cn_node_9267.h  is:  15
The number of files in  /data/news_data/all_news/news.163.com_shehui_  is:  20
The number of files in  /data/news_data/all_news/www.chinasafety.gov.cn_  is:  2
The number of files in  /data/news_data/all_news/hb.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/news.baidu.com_n_cmd_4__  is:  15
The number of files in  /data/news_data/all_news/www.gdsafety.gov.cn_syd  is:  3
The number of files in  /data/news_data/all_news/news.sohu.com_shehuixin  is:  16
The number of files in  /data/news_data/all_news/zj.qq.com_news_  is:  15
The number of files in  /data/news_data/all_news/www.zjsafety.gov.cn_cn_  is:  2
The number of files in  /data/news_data/all_news/news.ifeng.com_mainland  is:  20
The number of files in  /data/news_data/all_news/yuqing.cyol.com_  is:  2
The number of files in  /data/news_data/all_news/www.bj.chinanews.com_fo  is:  20
The number of files in  /data/news_data/all_news/www.ah.chinanews.com_  is:  20
The number of files in  /data/news_data/all_news/hn.qq.com_l_news_sz_lis  is:  20
The number of files in  /data/news_data/all_news/ln.qq.com_l_news_loacln  is:  15
The number of files in  /data/news_data/all_news/news.china.com.cn_  is:  20
The number of files in  /data/news_data/all_news/www.jx.chinanews.com_so  is:  17
The number of files in  /data/news_data/all_news/news.qq.com_china_index  is:  16
The number of files in  /data/news_data/all_news/bj.jjj.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/society.people.com.cn_G  is:  20
The number of files in  /data/news_data/all_news/news.163.com_domestic_  is:  20
The number of files in  /data/news_data/all_news/www.hebsafety.gov.cn_in  is:  2
The number of files in  /data/news_data/all_news/www.jl.chinanews.com_jl  is:  2
The number of files in  /data/news_data/all_news/www.gx.chinanews.com_GB  is:  2


******   dir_0 =  /data/news_data/baidu_news    ******
The number of files in  /data/news_data/baidu_news/2015_01_12  is:  1159
The number of files in  /data/news_data/baidu_news/2015_01_03  is:  122
The number of files in  /data/news_data/baidu_news/2015_01_20  is:  1395
The number of files in  /data/news_data/baidu_news/2015_01_13  is:  1135
The number of files in  /data/news_data/baidu_news/2015_01_08  is:  182
The number of files in  /data/news_data/baidu_news/2014_12_30  is:  110
The number of files in  /data/news_data/baidu_news/2015_01_19  is:  1386
The number of files in  /data/news_data/baidu_news/2014_12_29  is:  245
The number of files in  /data/news_data/baidu_news/2015_01_21  is:  1332
The number of files in  /data/news_data/baidu_news/2014_12_26  is:  56
The number of files in  /data/news_data/baidu_news/2015_01_18  is:  592
The number of files in  /data/news_data/baidu_news/2015_01_17  is:  687
The number of files in  /data/news_data/baidu_news/2015_01_01  is:  157
The number of files in  /data/news_data/baidu_news/2015_01_26  is:  722
The number of files in  /data/news_data/baidu_news/2015_01_11  is:  492
The number of files in  /data/news_data/baidu_news/2015_01_16  is:  1452
The number of files in  /data/news_data/baidu_news/2014_12_28  is:  92
The number of files in  /data/news_data/baidu_news/2015_01_02  is:  67
The number of files in  /data/news_data/baidu_news/2015_01_10  is:  205
The number of files in  /data/news_data/baidu_news/2015_01_27  is:  130
The number of files in  /data/news_data/baidu_news/2015_01_14  is:  1102
The number of files in  /data/news_data/baidu_news/2015_01_07  is:  761
The number of files in  /data/news_data/baidu_news/2015_01_22  is:  786
The number of files in  /data/news_data/baidu_news/2015_01_09  is:  647
The number of files in  /data/news_data/baidu_news/2015_01_23  is:  869
The number of files in  /data/news_data/baidu_news/2014_12_27  is:  83
The number of files in  /data/news_data/baidu_news/2014_12_31  is:  221
The number of files in  /data/news_data/baidu_news/2015_01_15  is:  1451
finish.
文件写入开始。hash:  22f01dbe7ef3c409bf2882a8e591ace59dba0b23
parse_body: time_release:  2015年01月27日17:25
main_body: 
bod:  <Selector xpath='.//p' data=u'<p class="author"></p>'>
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u3000\u201cETC\u5c06\u529e\u7406\u50a8\u503c\u5361\u5566\uff01\u201d\u8fd9\u662f\u8bb0\u8005\u6628\u65e5\u4ece\u56db\u5ddd\u77012014\u5e74\u516c\u8def\u6c34\u8fd0\u4ea4\u901a\u5efa'>
　　“ETC将办理储值卡啦！”这是记者昨日从四川省2014年公路水运交通建设发展情况新闻发布会上获悉的消息，省交通厅相关负责人表示，目前由于ETC付费方式只限于合作银行的信用卡，下一步省交通厅将推出ETC储值卡，方便市民使用ETC业务，同样享受9.5折的优惠。
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u3000\u6b64\u5916\uff0c\u7701\u4ea4\u901a\u5385\u8fd8\u5728\u548c\u6210\u90fd\u516c\u4ea4\u96c6\u56e2\u6c9f\u901a\uff0c\u5c4a\u65f6ETC\u7684\u50a8\u503c\u5361\u4e5f\u6709\u671b\u5728\u6210\u90fd\u516c'>
　　此外，省交通厅还在和成都公交集团沟通，届时ETC的储值卡也有望在成都公交上使用。根据交通运输部的统一安排，四川最早可以在今年9月底和全国ETC系统联网。记者 田程晨
bod:  <Selector xpath='.//p' data=u'<p style="font-size:13px;">(\u6765\u6e90:<a href="'>
bod:  <Selector xpath='.//p' data=u'<p>\n\t\t\t\t\t\t\t<span id="idForLoginPanel">\u4f7f\u7528'>
bod:  <Selector xpath='.//p' data=u'<p class="t1"><img src="/img/2012wb/imag'>
bod:  <Selector xpath='.//p' data=u'<p class="t2">\u8bf7\u7262\u8bb0\u4f60\u7684\u7528\u6237\u540d:<span id="randomU'>
bod:  <Selector xpath='.//p' data=u'<p><span id="returnTime">30</span>s\u540e\u81ea\u52a8\u8fd4\u56de'>
bod:  <Selector xpath='.//p' data=u'<p><a href="javascript:location.reload()'>
bod:  <Selector xpath='.//p' data=u'<p><a class="post0" href="" target="_bla'>
bod:  <Selector xpath='.//p' data=u'<p class="t1"><img src="/img/2012wb/imag'>
bod:  <Selector xpath='.//p' data=u'<p></p>'>
bod:  <Selector xpath='.//p' data=u'<p>5s\u540e\u81ea\u52a8\u8fd4\u56de</p>'>
bod:  <Selector xpath='.//p' data=u'<p><a href="javascript:location.reload()'>
bod:  <Selector xpath='.//p' data=u'<p><a href="" class="post0" target="_bla'>
bod:  <Selector xpath='.//p' data=u'<p class="t1"><img src="/img/2012wb/imag'>
bod:  <Selector xpath='.//p' data=u'<p>5s\u540e\u81ea\u52a8\u8fd4\u56de</p>'>
bod:  <Selector xpath='.//p' data=u'<p><a href="javascript:location.reload()'>
bod:  <Selector xpath='.//p' data=u'<p><a class="post0" href="" target="_bla'>
bod:  <Selector xpath='.//p' data=u'<p><a href="http://cppcc.people.com.cn/n'>
bod:  <Selector xpath='.//p' data=u'<p><a href="http://cppcc.people.com.cn/n'>
bod:  <Selector xpath='.//p' data=u'<p class="blue"><span><a href="http://ne'>
finish.
******   main_directors list:  ******
/data/news_data  :
['qq_news', 'sina_news', 'all_news', 'baidu_news']


******   dir_0 =  /data/news_data/qq_news    ******
The number of files in  /data/news_data/qq_news/2015_01_12  is:  5
The number of files in  /data/news_data/qq_news/2014_12_24  is:  31
The number of files in  /data/news_data/qq_news/2015_01_03  is:  234
The number of files in  /data/news_data/qq_news/2015_01_20  is:  2
The number of files in  /data/news_data/qq_news/2015_01_13  is:  7
The number of files in  /data/news_data/qq_news/2015_01_08  is:  60
The number of files in  /data/news_data/qq_news/2014_12_30  is:  129
The number of files in  /data/news_data/qq_news/2015_01_19  is:  10
The number of files in  /data/news_data/qq_news/2014_12_29  is:  215
The number of files in  /data/news_data/qq_news/2015_01_21  is:  12
The number of files in  /data/news_data/qq_news/2014_12_26  is:  96
The number of files in  /data/news_data/qq_news/2015_01_06  is:  250
The number of files in  /data/news_data/qq_news/2015_01_18  is:  7
The number of files in  /data/news_data/qq_news/2015_01_04  is:  141
The number of files in  /data/news_data/qq_news/2015_01_17  is:  7
The number of files in  /data/news_data/qq_news/2015_01_01  is:  140
The number of files in  /data/news_data/qq_news/2015_01_26  is:  25
The number of files in  /data/news_data/qq_news/2015_01_16  is:  17
The number of files in  /data/news_data/qq_news/2014_12_28  is:  87
The number of files in  /data/news_data/qq_news/2015_01_02  is:  38
The number of files in  /data/news_data/qq_news/2015_01_10  is:  10
The number of files in  /data/news_data/qq_news/2015_01_27  is:  42
The number of files in  /data/news_data/qq_news/2015_01_14  is:  9
The number of files in  /data/news_data/qq_news/2015_01_07  is:  123
The number of files in  /data/news_data/qq_news/2015_01_22  is:  7
The number of files in  /data/news_data/qq_news/2014_12_25  is:  99
The number of files in  /data/news_data/qq_news/2015_01_09  is:  30
The number of files in  /data/news_data/qq_news/2015_01_23  is:  12
The number of files in  /data/news_data/qq_news/2015_01_05  is:  50
The number of files in  /data/news_data/qq_news/2014_12_27  is:  33
The number of files in  /data/news_data/qq_news/2014_12_31  is:  42
The number of files in  /data/news_data/qq_news/2015_01_15  is:  12


******   dir_0 =  /data/news_data/sina_news    ******
The number of files in  /data/news_data/sina_news/2015_01_12  is:  59
The number of files in  /data/news_data/sina_news/2015_01_03  is:  214
The number of files in  /data/news_data/sina_news/2015_01_20  is:  47
The number of files in  /data/news_data/sina_news/2015_01_13  is:  49
The number of files in  /data/news_data/sina_news/2015_01_08  is:  74
The number of files in  /data/news_data/sina_news/2014_12_30  is:  134
The number of files in  /data/news_data/sina_news/2015_01_19  is:  46
The number of files in  /data/news_data/sina_news/2014_12_29  is:  98
The number of files in  /data/news_data/sina_news/2015_01_21  is:  42
The number of files in  /data/news_data/sina_news/2015_01_06  is:  250
The number of files in  /data/news_data/sina_news/2015_01_18  is:  37
The number of files in  /data/news_data/sina_news/2015_01_04  is:  194
The number of files in  /data/news_data/sina_news/2015_01_17  is:  36
The number of files in  /data/news_data/sina_news/2015_01_01  is:  154
The number of files in  /data/news_data/sina_news/2015_01_26  is:  91
The number of files in  /data/news_data/sina_news/2015_01_11  is:  31
The number of files in  /data/news_data/sina_news/2015_01_16  is:  64
The number of files in  /data/news_data/sina_news/2015_01_02  is:  55
The number of files in  /data/news_data/sina_news/2015_01_10  is:  31
The number of files in  /data/news_data/sina_news/2015_01_27  is:  138
The number of files in  /data/news_data/sina_news/2015_01_14  is:  52
The number of files in  /data/news_data/sina_news/2015_01_07  is:  195
The number of files in  /data/news_data/sina_news/2015_01_22  is:  23
The number of files in  /data/news_data/sina_news/2015_01_09  is:  103
The number of files in  /data/news_data/sina_news/2015_01_23  is:  18
The number of files in  /data/news_data/sina_news/2015_01_05  is:  181
The number of files in  /data/news_data/sina_news/2014_12_31  is:  130
The number of files in  /data/news_data/sina_news/2015_01_15  is:  52


******   dir_0 =  /data/news_data/all_news    ******
The number of files in  /data/news_data/all_news/sh.qihoo.com_china_  is:  2
The number of files in  /data/news_data/all_news/www.sxaj.gov.cn_xx_zyhd  is:  6
